__main;67f64;766fc
unksub_6A3C8;;6de94
unksub_6A74C;;6e218
unksub_6AC78;;6e744
unksub_6AEE0;;6e9ac
unksub_6B588;;6f054
unksub_6B5DC;;6f0a8
unksub_6B688;;6f154
unksub_6C378;;6ab1c
unksub_6C3E4;;6ab88
unksub_6C410;;6abb4
unksub_6C48C;;6ac30
unksub_6C60C;;6adb0
unksub_6C6B8;;6ae5c
unksub_6CC6C;;74c84
unksub_6D6C4;;756dc
unksub_6D76C;;75784
unksub_6DB84;;75b9c
unksub_6DB98;;75bb0
unksub_6DBB8;;75bd0
unksub_6DBD8;;75bf0
unksub_6DBF8;;75c10
unksub_6DCCC;;75ce4
unksub_6DD14;;75d2c
unksub_6DDEC;;75e04
unksub_6DE98;;75eb0
unksub_6DFB4;;75fcc
unksub_6E6A0;;73e08
unksub_6E708;;73e70
unksub_6E7FC;;73f64
unksub_6E80C;;73f74
unksub_6E8C8;;74030
unksub_6EB44;;742ac
unksub_6EB64;;742cc
unksub_6EC74;;743dc
unksub_6EFC0;;74728
unksub_6F0C8;;6d490
unksub_6FB3C;;67cb0
unksub_714F0;;696ec
unksub_71524;;69720
unksub_71798;;69994
unksub_71868;;69a64
unksub_726AC;;6f3ac
unksub_73C6C;;6db44
unksub_797FC;;7b840
unksub_7981C;;7b860
unksub_79AF4;;7bb38
unksub_79B14;;7bb58
unksub_7B044;;7d088
unksub_7B948;;7d98c
unksub_8BD7C;;8ddc0
unksub_8DD90;;8fdd4
unksub_8FD00;;91d44
unksub_8FD04;;91d48
UnpackRGB;754dc;77524
UnpackRGB_D2;7ec6c;80cb0
update_laras_weapons_status;3f13c;3f590
updateAnimFrame;91030;93074
UpdateBlood;87b40;89b84
UpdateBubbles;88148;8a18c
UpdateCameraElevation;29890;29aa4
UpdateDebris;87978;899bc
UpdateDrips;87cc8;89d0c
UpdateFadeClip;34a9c;34f9c
UpdateFireSparks;872ac;892f0
UpdateGunShells;87e28;89e6c
UpdateLaraRoom;7c58c;7e5d0
UpdateLOT;22034;22240
UpdatePulseColour;8e0f8;9013c
UpdateRopeSwing;17508;1763c
UpdateShockwaves;88388;8a3cc
UpdateSky;7ce88;7eecc
UpdateSkyLightning;2c0d0;2c3f8
UpdateSmokeSparks;87558;8959c
UpdateSparks;88518;8a55c
UpdateSplashes;8776c;897b0
UpdateSubsuitAngles;4bd20;4c184
use_current_item;3f9a0;3fdf4
UserFuncComplete;71de8;6f638
UserFuncExecute;71d7c;6f5cc
UserFuncInit;7
